t,x,y,z,q0,q1,q2,q3
0.06,13.64504,0.62409,0.08235,-0.00013,0.00237,0.04578,0.99895
0.16,14.14559,0.66569,0.08236,-9e-05,0.00232,0.0369,0.99932
0.263,14.59663,0.69565,0.08235,-9e-05,0.00248,0.02891,0.99958
0.36,15.14853,0.72219,0.08235,-7e-05,0.00247,0.01923,0.99981
0.463,15.60041,0.73633,0.08235,-5e-05,0.00245,0.01157,0.99993
0.56,16.15291,0.74359,0.08235,-3e-05,0.00246,0.00252,0.99999
0.663,16.60469,0.74191,0.08234,2e-05,0.00235,-0.00805,0.99996
0.763,17.00548,0.73234,0.08235,3e-05,0.00246,-0.01667,0.99986
0.86,17.65574,0.70143,0.08235,7e-05,0.00238,-0.02975,0.99955
0.963,18.10561,0.67144,0.08234,8e-05,0.00246,-0.0372,0.9993
1.063,18.50518,0.63885,0.08235,9e-05,0.00239,-0.04438,0.99901
1.16,19.15362,0.57472,0.08234,0.00011,0.0024,-0.05438,0.99852
1.263,19.60166,0.52152,0.08235,0.00014,0.00238,-0.06389,0.99795
1.363,20.09837,0.45243,0.08236,0.00019,0.00242,-0.07413,0.99725
1.46,20.64387,0.36971,0.08229,0.00021,0.00235,-0.07609,0.9971
1.56,21.13941,0.29341,0.08229,0.00013,0.00253,-0.07657,0.99706
1.663,21.58484,0.2234,0.08231,0.00018,0.00246,-0.07953,0.99683
1.763,21.97982,0.1589,0.0823,0.00019,0.00237,-0.08206,0.99662
1.86,22.61962,0.05071,0.08233,0.00023,0.00241,-0.08475,0.9964
1.963,23.0614,-0.02473,0.08228,0.00024,0.0026,-0.08344,0.99651
2.06,23.60082,-0.11404,0.08223,0.00024,0.00256,-0.08037,0.99676
2.16,24.09082,-0.19213,0.08227,0.00012,0.00254,-0.07765,0.99698
2.26,24.58071,-0.26741,0.08229,0.00022,0.00236,-0.07459,0.99721
2.36,25.07051,-0.33951,0.08222,0.00018,0.00229,-0.07112,0.99746
2.463,25.51137,-0.40153,0.08233,0.00019,0.00249,-0.06806,0.99768
2.563,25.90337,-0.45422,0.08226,0.00021,0.00263,-0.06527,0.99786
2.66,26.54078,-0.53452,0.0823,0.00016,0.0027,-0.0599,0.9982
2.763,26.88437,-0.57485,0.08223,0.0001,0.00216,-0.05673,0.99839
2.863,27.47359,-0.63953,0.08228,0.00019,0.00218,-0.05247,0.99862
2.963,27.86666,-0.67952,0.08227,0.00019,0.00228,-0.04825,0.99883
3.06,28.50623,-0.73717,0.08232,0.00013,0.0022,-0.04159,0.99913
3.163,28.94938,-0.77232,0.08235,0.0001,0.0027,-0.03677,0.99932
3.26,29.49182,-0.8085,0.08212,0.00012,0.00226,-0.0299,0.99955
3.363,29.93597,-0.8328,0.08231,0.0001,0.00272,-0.02413,0.99971
3.46,30.47963,-0.8546,0.08217,4e-05,0.0024,-0.01598,0.99987
3.56,30.97433,-0.86666,0.08227,1e-05,0.0025,-0.00832,0.99996
3.663,31.41992,-0.87112,0.08234,2e-05,0.00234,-0.00085,1.0
3.76,31.96473,-0.86664,0.08231,2e-05,0.00234,0.00906,0.99996
3.863,32.41058,-0.8552,0.0823,0.0,0.00254,0.01757,0.99984
3.963,32.80695,-0.83806,0.0823,-0.0,0.00246,0.02565,0.99967
4.063,33.40125,-0.80005,0.08217,-4e-05,0.00229,0.03876,0.99925
4.16,33.94524,-0.75064,0.08233,-0.00012,0.00251,0.0516,0.99866
4.26,34.43886,-0.69351,0.08234,-0.00013,0.00238,0.06423,0.99793
4.363,34.88202,-0.63132,0.08229,-0.00012,0.00243,0.07621,0.99709
4.46,35.4217,-0.53959,0.08235,-0.00022,0.00245,0.09155,0.9958
4.563,35.76393,-0.47318,0.08236,-0.00025,0.00258,0.10164,0.99482
4.66,36.39599,-0.32979,0.08218,-0.00023,0.00238,0.12084,0.99267
4.763,36.83072,-0.21692,0.0823,-0.0003,0.00231,0.13374,0.99101
4.863,37.31036,-0.07801,0.08227,-0.00029,0.0023,0.14763,0.98904
4.963,37.69125,0.04282,0.08228,-0.00042,0.0024,0.1577,0.98748
5.063,38.26021,0.23179,0.08218,-0.00066,0.00489,0.16379,0.98648
5.16,38.78057,0.41174,0.0823,-0.00068,0.00418,0.16796,0.98578
5.263,39.20549,0.562,0.08236,-0.00044,0.0025,0.16916,0.98559
5.36,39.72772,0.7357,0.08237,-0.00038,0.00246,0.15113,0.98851
5.46,40.20755,0.87903,0.08229,-0.00022,0.00209,0.13794,0.99044
5.563,40.64186,0.99898,0.08233,-0.00047,0.00351,0.12926,0.9916
5.66,41.1762,1.13425,0.08233,-0.00038,0.00315,0.11731,0.99309
5.763,41.61565,1.23605,0.08232,-0.00034,0.00264,0.10926,0.99401
5.863,42.00791,1.31978,0.08238,-0.00015,0.00151,0.10165,0.99482
5.963,42.5979,1.43605,0.08237,-0.00015,0.00158,0.09196,0.99576
6.063,43.09104,1.52452,0.08235,-0.0002,0.00225,0.08458,0.99641
6.16,43.63527,1.6121,0.08236,-0.00017,0.00223,0.07475,0.9972
6.263,44.08157,1.67626,0.08232,-0.00022,0.00301,0.06652,0.99778
6.363,44.47961,1.72647,0.08236,-0.00014,0.00187,0.05957,0.99822
6.46,45.12726,1.79658,0.08235,-0.00014,0.00229,0.04806,0.99884
6.563,45.57666,1.8358,0.08234,-7e-05,0.00191,0.03917,0.99923
6.663,45.97639,1.86449,0.08234,-0.00011,0.00281,0.03196,0.99949
6.763,46.57695,1.89641,0.08233,-6e-05,0.00275,0.02022,0.99979
6.86,47.12804,1.91361,0.08234,-4e-05,0.00262,0.01093,0.99994
6.96,47.62912,1.91997,0.08234,-2e-05,0.00265,0.00117,1.0
7.063,48.08025,1.9177,0.08235,-1e-05,0.00214,-0.00655,0.99998
7.163,48.58128,1.90659,0.08232,2e-05,0.00217,-0.01503,0.99988
7.263,49.08202,1.88741,0.08232,5e-05,0.00241,-0.0234,0.99972
7.363,49.5824,1.85965,0.08233,7e-05,0.00255,-0.03246,0.99947
7.46,50.13221,1.81912,0.08234,0.0001,0.00251,-0.0411,0.99915
7.563,50.5814,1.77887,0.08235,0.0001,0.00236,-0.04988,0.99875
7.66,51.1292,1.71814,0.08235,0.00013,0.00236,-0.06042,0.99817
7.763,51.57641,1.66042,0.08235,0.00014,0.00237,-0.06871,0.99763
7.86,52.12126,1.57843,0.08234,0.00019,0.00243,-0.07963,0.99682
7.96,52.61526,1.49604,0.08236,0.00022,0.00252,-0.08506,0.99637
8.063,53.05931,1.41939,0.0823,0.00024,0.00247,-0.08584,0.99631
8.163,53.4534,1.34982,0.08232,0.00022,0.00239,-0.08887,0.99604
